source	destination	base_blob_sha
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-10A-project-role-grant-data-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-10A-project-role-grant-data-evidence.md	b9416efeaddf4b711da6f0ccaf65642e7f44ff34
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-10B-project-role-grant-reads.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-10B-project-role-grant-reads.md	656a99038887d8255be9c208da3f717f7dac8110
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-10B1-authorization-read-rate-control.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-10B1-authorization-read-rate-control.md	2c39ef1cde4d281c71c63b6777dd1b990d4f584d
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-10B2-project-role-grant-reads.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-10B2-project-role-grant-reads.md	5f59037f4f4bb1acf04437e7d3b065e522c990b7
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-10C-project-role-grant-mutations.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-10C-project-role-grant-mutations.md	8c88952e781fd7d328192abbbedd2f9be0d017f8
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-11-project-read-cutover.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-11-project-read-cutover.md	299626a4ae8049e857a8e29cebaceb0b89892de8
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-11A-project-read-catalogue-foundation.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-11A-project-read-catalogue-foundation.md	475759cbb8a94e71958e002a9f9a929f1cb78551
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-11B-project-identity-actor-context.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-11B-project-identity-actor-context.md	77cbdd9d39668a326b70a86878604af9a48e3946
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-11C1-project-setup-diagnostic-reads.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-11C1-project-setup-diagnostic-reads.md	2e4287342f2644e29375d04b60c2e9482b23fa5b
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-11C2-effective-policy-active-guide-reads.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-11C2-effective-policy-active-guide-reads.md	486b456171a264014229dfe97e2c2b83bf261961
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12-project-mutation-cutover.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12-project-mutation-cutover.md	47391ead0e619ee628f454e622d33092c8d60e85
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12A-project-mutation-catalogue.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12A-project-mutation-catalogue.md	d4e14a66af6b8ce61922713b81c38e0d49aa3348
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12B-project-setup-service.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12B-project-setup-service.md	a993662ea3f001240a9f70007c132f3d8976f3df
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12B2-project-setup-service-cutover.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12B2-project-setup-service-cutover.md	94f7b2d18eca719e25c13a54bdb33495ce3ddc8a
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12C-project-create.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12C-project-create.md	ea5333e14ca476b129943d85a555d368a017dc67
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12D-guide-draft-source-mutations.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12D-guide-draft-source-mutations.md	24ec43ada9754edd4aae60ea79be68978eaa4ba7
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12D2-guide-bound-policy-mutations.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12D2-guide-bound-policy-mutations.md	fe909e140bc4e481fdb22be8b3d34ed5d761390a
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12E-guide-sufficiency-mutations.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12E-guide-sufficiency-mutations.md	5e877888584950c58c5332888defd5c412d2c8b1
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12F-submission-artifact-policy-mutations.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12F-submission-artifact-policy-mutations.md	67ab35c8d0e90ec3cea099598ec9249fbd83c6d7
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12F1-submission-policy-authority-foundation.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12F1-submission-policy-authority-foundation.md	6972800ba1de1e86527958ab7b9dffa3a6799153
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12F2-submission-policy-manual-drafts.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12F2-submission-policy-manual-drafts.md	47cd852917bee1f593b686a11e6367e5d4fe6468
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12F3-submission-policy-service-derivation.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12F3-submission-policy-service-derivation.md	cb524749d4f268157189585b3945533005bf7812
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12F4-submission-policy-approval.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12F4-submission-policy-approval.md	9b8c6249ccf8246d9671891d3c034f6edae97597
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12G-post-submit-checker-policy-mutations.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12G-post-submit-checker-policy-mutations.md	0b98816ff4df68ca1dd34c5c55f1bc13a7f51b9d
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12H-guide-activation.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12H-guide-activation.md	b9ba66727eeb6f4743d963b71f04fe4a7245411b
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12I-unified-compilation-activation.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12I-unified-compilation-activation.md	1dbe7ba8dffce405f8a6fb971ca2ff66714f6263
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-12J-compilation-projection-authorization.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-12J-compilation-projection-authorization.md	2e75c0bff3f7a0dc48f9146045560205a132b7bf
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-13-task-assignment-cutover.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-13-task-assignment-cutover.md	cf663c0eda9fa05d848d72dd25a90274a39ed94f
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-14-submission-checker-cutover.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-14-submission-checker-cutover.md	8613190bda8aab6493a08cf383d501c9e1802115
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-15-worker-authority-removal.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-15-worker-authority-removal.md	a9c9e91761ac1e492a079e17c8ad09b05dd9aa88
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-16-evidence-live-proof.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-16-evidence-live-proof.md	70231e4026bf94e3fabe8d874696c48afb33c6e4
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-ART-CUSTODY-activation-custody-transfer.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-ART-CUSTODY-activation-custody-transfer.md	de5afdcf009cb902f8b395be2f6ae4090c797e30
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-CAT-action-resource-catalogue-reconciliation.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-CAT-action-resource-catalogue-reconciliation.md	e9af2bae6f6376182826463fa1de80656365c144
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-CONTRIBUTOR-FOUNDATION-contributor-fields-human-lineage.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-CONTRIBUTOR-FOUNDATION-contributor-fields-human-lineage.md	891dc15326b269e3e519a8f9c4a569352aa8b245
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-PLAN-authorization-service-planning.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-PLAN-authorization-service-planning.md	66986acb855a42bf345b50b5eb9defedf1e8c059
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-PREP-prepared-mutation-protocol.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-PREP-prepared-mutation-protocol.md	b53bb99171cedc7ee743d3bfeab304e5e174b144
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-REV-CUSTODY-activation-custody-transfer.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-REV-CUSTODY-activation-custody-transfer.md	160b07e90be0ef17ef643ba891a3ffaf01468fb6
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/chunks/WS-AUTH-001-XINT-boundary-plan-reconciliation.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/chunks/WS-AUTH-001-XINT-boundary-plan-reconciliation.md	57baab54de997d9039418f74fb38a9c1bf09d43f
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-01-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-01-external-review-response.md	e0aae0e94392e7aa70d128e4452a3158a3446a99
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-01-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-01-internal-review-evidence.md	fb86b127aa790690ef7c9a16482c1b3d6522d38a
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-01-post-merge-memory-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-01-post-merge-memory-internal-review-evidence.md	cd720ed44d569ec0802d2aa71450692ce62d3463
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-01-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-01-pr-trust-bundle.md	162a2bbd2246d336a3872661d951e57a18053ae2
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-02-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-02-internal-review-evidence.md	dae4b8c34cae9a48d8673302d311d49b87227e63
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-02-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-02-pr-trust-bundle.md	7db3c00fe5e7deabfe6ee33722712c59c0366fca
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-03-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-03-external-review-response.md	55f98768e7f43d95c5365767d8007cfe4be6ce2b
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-03-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-03-internal-review-evidence.md	b73c120bd551b8b1eb2842664350963ed12c9b74
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-03-post-merge-memory-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-03-post-merge-memory-internal-review-evidence.md	dfe85d6063d6bb816a88cb7b397de1a4a16e1c49
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-03-post-merge-memory-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-03-post-merge-memory-pr-trust-bundle.md	578bc6a8c86017ec514ade99780a0d246088bb3a
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-03-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-03-pr-trust-bundle.md	5baa6edeb089d2836a68298c9124c8ed96de4983
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-04A-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-04A-internal-review-evidence.md	cc38c9b4df8bc556c478cac7ca2cbb1275a2c2ca
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-04A-post-merge-memory-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-04A-post-merge-memory-internal-review-evidence.md	2dde50ceef34c77c1ea77312c0635419e4aaa2ab
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-04A-post-merge-memory-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-04A-post-merge-memory-pr-trust-bundle.md	cf0e18ec8c1bdd131181a49f267f4dfa00378761
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-04A-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-04A-pr-trust-bundle.md	2f7f771a192c8fa0e8611b8449bd3c65ab5bef33
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-04B-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-04B-external-review-response.md	e13dbe1b5e01ba821893359e6294f0d3c8ec0f65
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-04B-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-04B-internal-review-evidence.md	96684cd2e9bc623e2bc73758e7450f1ebc078889
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-04B-post-merge-memory-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-04B-post-merge-memory-internal-review-evidence.md	9188b9a22c46eef94807c506662ea10416661f42
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-04B-post-merge-memory-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-04B-post-merge-memory-pr-trust-bundle.md	362fa04017cd060f71a859e1a75ab96359409f78
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-04B-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-04B-pr-trust-bundle.md	2fb9d22b1959c6ea26a72dbc9a3e49e9a7e5456b
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-05A-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-05A-external-review-response.md	7770077657f7d94540927ed2db4ac34701b38b56
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-05A-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-05A-internal-review-evidence.md	03e82b7fe874104ae4a6cccac5728796953ba5f6
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-05A-post-merge-memory-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-05A-post-merge-memory-internal-review-evidence.md	38241f86e72afb852a32b424802e54c38c401af0
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-05A-post-merge-memory-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-05A-post-merge-memory-pr-trust-bundle.md	5488988e4c91ec75e4240238f2ed48b81303837e
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-05A-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-05A-pr-trust-bundle.md	8124c4ba7e2004d32f8e79a7793a16febd0f6348
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-05B-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-05B-internal-review-evidence.md	14c08c3d2125854c94457e8039176dd37da7cbb1
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-05B-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-05B-pr-trust-bundle.md	484565ab4c701532a8ae4adf02ac912062cdc198
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-06-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-06-external-review-response.md	94418433827866fd59bc2fd520b72e8d91ee3708
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-06-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-06-internal-review-evidence.md	d9aeb1cf54dca03811b5dab256327c8ed12a868e
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-06-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-06-pr-trust-bundle.md	590e8d7d98e64f487170f6ed13ae90bb1920b7f0
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-07-preimplementation-plan-review.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-07-preimplementation-plan-review.md	73ff023e4b232c396eb9884a0187aa924fc3db24
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-07A-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-07A-external-review-response.md	1f44914232f089c16200cbf7abb4e9cc14ae19f2
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-07A-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-07A-internal-review-evidence.md	0edd47b6347bb5f729e148280340dbb46696b297
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-07A-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-07A-pr-trust-bundle.md	19bf072a694d0e99de871890015349a03f68c240
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-07B-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-07B-internal-review-evidence.md	14a68cafbe595c09cd014f1d894456f070fa3d43
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-07B-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-07B-pr-trust-bundle.md	b74349a051aa752b62b2be2065dcc09099ad6eab
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-08-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-08-external-review-response.md	e0de32472851e78b5fde65cc71b1e33d771542df
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-08-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-08-internal-review-evidence.md	4d25025866e8f823aff77085808047549826c35e
